customer_id,full_name,age,gender,state,city,account_type,annual_income_inr,credit_score,loan_amount_inr,loan_type,default_flag,transaction_count_6m,avg_monthly_balance_inr,kyc_status,risk_rating
176,Customer_176,48,Male,Maharashtra,Kolkata,Savings,1988088,455,1669199,Home Loan,1,47,136515,Verified,High
177,Customer_177,34,Male,Maharashtra,Kolkata,Current,1959448,499,1370514,Car Loan,1,59,427825,Verified,High
178,Customer_178,49,Male,Gujarat,Hyderabad,Savings,1550480,640,2430785,Education Loan,0,138,231965,Pending,Medium
179,Customer_179,50,Male,Delhi,Bengaluru,Current,350062,611,3106628,Personal Loan,0,193,75885,Pending,Medium
180,Customer_180,54,Female,Karnataka,Hyderabad,Current,997092,713,431500,None,0,134,76091,Pending,Low
181,Customer_181,24,Male,Tamil Nadu,Kolkata,Savings,2373694,638,1060210,Car Loan,0,446,365749,Pending,Medium
182,Customer_182,44,Male,West Bengal,Mumbai,Current,474893,493,1157369,Education Loan,1,14,442023,Pending,High
183,Customer_183,21,Male,Tamil Nadu,Delhi,Savings,1038748,437,277906,None,1,227,365874,Pending,High
184,Customer_184,58,Female,Gujarat,Delhi,Savings,1913266,509,3754147,Personal Loan,1,61,190201,Verified,High
185,Customer_185,21,Female,Tamil Nadu,Hyderabad,Current,1792670,543,4586927,Education Loan,1,251,408225,Verified,High
186,Customer_186,31,Male,Tamil Nadu,Delhi,Current,1223817,883,3398069,None,0,280,181941,Pending,Low
187,Customer_187,38,Male,Delhi,Bengaluru,Savings,558695,831,1846172,Home Loan,0,398,127716,Pending,Low
188,Customer_188,34,Male,Tamil Nadu,Mumbai,Savings,2445695,350,2050464,Home Loan,1,129,364429,Verified,High
189,Customer_189,54,Male,Gujarat,Kolkata,Current,1021265,839,1436982,Home Loan,0,68,483227,Pending,Low
190,Customer_190,28,Female,Telangana,Bengaluru,Current,2035681,843,1542799,Education Loan,0,264,344508,Pending,Low
191,Customer_191,51,Female,Tamil Nadu,Hyderabad,Current,1188207,739,1257932,Car Loan,0,82,114084,Pending,Low
192,Customer_192,24,Female,Delhi,Delhi,Current,955921,713,2631842,Education Loan,0,288,209583,Pending,Low
193,Customer_193,31,Female,Gujarat,Mumbai,Current,2132799,451,1338898,None,1,113,376870,Verified,High
194,Customer_194,64,Male,Maharashtra,Bengaluru,Current,1944601,890,1725479,Education Loan,0,69,422523,Verified,Low
195,Customer_195,40,Female,Tamil Nadu,Kolkata,Current,835344,552,458441,None,1,265,17778,Pending,Medium
196,Customer_196,41,Male,Delhi,Ahmedabad,Savings,2133353,478,266043,Education Loan,1,420,444688,Pending,High
197,Customer_197,30,Female,West Bengal,Delhi,Current,2435521,304,2072822,None,1,282,49004,Pending,High
198,Customer_198,47,Male,Tamil Nadu,Hyderabad,Savings,1761388,409,3995644,Car Loan,1,269,476800,Verified,High
199,Customer_199,25,Female,Telangana,Bengaluru,Savings,1339606,558,3522515,None,1,290,126692,Pending,Medium
200,Customer_200,33,Male,Delhi,Bengaluru,Current,485584,739,4676139,Car Loan,0,397,251794,Pending,Low
